area,perimeter
2,6
1,4
1,4
3,8
21,34
46,34
19,26
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
9,20
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
560,194
35,44
5,12
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
8,14
8,16
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
7,14
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
2,6
4,8
1,4
1,4
1,4
1,4
1,4
3,8
2,6
5089,786
5,12
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
6,14
15,20
2,6
1,4
1,4
10,20
1,4
2,6
1,4
2,6
9,18
1,4
4,10
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
15,20
3,8
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
8,14
1,4
1,4
1,4
3,8
1,4
1,4
9,18
10,16
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
8,14
3,8
10,16
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
6,10
15,22
3,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
6,12
1,4
1,4
1,4
2,6
4,8
1,4
4,8
2,6
2,6
1,4
1,4
1,4
3,8
3,8
20,36
3,8
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
3,8
1,4
7,12
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
7,12
3,8
10,18
3,8
15,22
1,4
9,14
1,4
2,6
2,6
1,4
1,4
1,4
1,4
21,30
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
73,66
1,4
2,6
3,8
3,8
1,4
1,4
1,4
3,8
4,10
5,12
3,8
2,6
1,4
4,8
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
1,4
6,14
4,10
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
226,92
5,10
1,4
1,4
1,4
1,4
1,4
27,36
2,6
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
7,16
11,18
1,4
1,4
14,20
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
5,10
18,32
12,16
1,4
1,4
1,4
6,12
82,60
1,4
2,6
3,8
1,4
3,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
4,10
8,14
1,4
1,4
2,6
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
17,20
22,32
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
5,10
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
3,8
1,4
2,6
2,6
1,4
3,8
1,4
1,4
1,4
6,14
1,4
2,6
1,4
1,4
1,4
8,16
1,4
1,4
1,4
11,16
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
6,12
1,4
1,4
8,14
18,24
1,4
1,4
1,4
1,4
4,10
6,14
1,4
1,4
3,8
20,32
47,50
1,4
1,4
19,24
1,4
1,4
1,4
1,4
185,92
1,4
1,4
1,4
9,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
37,38
1,4
1,4
2,6
1,4
1,4
1,4
1,4
11,16
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
9,18
8,14
2,6
1,4
1,4
1,4
6,14
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
5,12
2,6
1,4
1,4
3,8
1,4
3,8
1,4
5,10
1,4
1,4
1,4
3,8
2,6
1,4
1,4
5,10
6,12
9,20
15,24
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
2,6
1,4
1,4
12,22
78,54
9,16
86,64
107,74
1,4
1,4
4,10
1,4
1,4
1,4
2,6
1,4
1,4
2,6
5,10
1,4
4,10
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
44,48
1,4
6,14
63,62
1,4
14,18
12,20
1,4
1,4
1,4
1,4
1,4
6,14
1,4
1,4
1,4
1,4
1,4
2,6
1,4
10,14
1,4
1,4
29,34
1,4
1,4
1,4
3,8
3,8
1,4
13,24
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
2,6
11,18
1,4
1,4
1,4
70,46
1,4
6,14
3,8
14,20
2,6
21,20
4,10
1,4
1,4
2,6
4,10
8,14
9,16
1,4
23,26
1,4
1,4
19,22
3,8
3,8
2,6
1,4
1,4
2,6
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
7,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
6,12
28,26
9,20
13,16
7,12
12,16
37,32
3,8
3,8
1,4
8,14
1,4
1,4
1,4
8,14
5,12
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
1,4
2,6
1,4
19,22
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
3,8
1,4
1,4
2,6
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
8,18
1,4
5,12
1,4
1,4
1,4
1,4
1,4
10,20
18,26
2,6
9,20
6,14
1,4
1,4
1,4
1,4
1,4
3,8
13,26
9,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
13,24
5,12
1,4
2,6
24,26
3,8
1,4
36,34
1,4
1,4
1,4
1,4
1,4
13,18
2,6
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
7,14
1,4
4,10
3,8
2,6
1,4
2,6
4,10
9,16
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,16
2,6
7,14
101,64
22,26
16,32
6,12
1,4
3,8
1,4
1,4
3,8
1,4
2,6
1,4
5,12
115,72
2,6
1,4
1,4
5,12
11,22
4,10
1,4
1,4
1,4
1,4
2,6
1,4
15,20
1,4
1,4
3,8
2,6
16,22
15,18
125,92
1698,532
1,4
1,4
1,4
1,4
8,12
1,4
11,16
1,4
2,6
7,14
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,14
5,10
2,6
1,4
3,8
2,6
5,12
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,10
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
4,10
5,10
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
23,28
34,30
15,18
30,44
1,4
1,4
1,4
1,4
1,4
6,12
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
7,14
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
32,36
102,72
420,192
16,22
1,4
3,8
2,6
1,4
2,6
1,4
1,4
1,4
2,6
174,120
16,28
4629,572
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
8,14
1,4
4,10
1,4
1,4
3,8
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
4,10
1,4
1,4
4,10
7,12
7,12
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
12,20
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
4,10
6,14
5,12
1,4
4,10
5,10
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
2,6
8,14
3,8
1,4
1,4
1,4
1,4
4,10
1,4
2,6
14,18
61,40
1,4
3,8
9,20
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
7,14
7,12
3,8
1,4
1,4
2,6
1,4
1,4
1,4
2,6
5,12
1,4
6,12
1,4
1,4
1,4
2,6
2,6
3,8
2,6
1,4
1,4
87,54
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
13,24
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
4,10
1,4
2,6
3,8
2,6
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
4,10
1,4
1,4
3,8
4,10
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
6,14
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
40,30
1,4
9,18
6,14
2,6
1,4
1,4
1,4
1,4
3,8
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
41,38
1,4
2,6
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
5,12
5,12
7,16
2,6
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
4,10
1,4
1,4
3,8
4,10
2,6
1,4
3,8
1,4
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
6,12
7,16
1,4
1,4
1,4
1,4
1,4
2,6
16,24
7,14
1,4
1,4
1,4
1,4
13,24
4,10
4,10
1,4
4,10
9,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
109,86
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
3,8
8,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,18
2,6
2,6
2,6
1,4
5,12
1,4
1,4
1,4
1,4
1,4
2,6
3,8
53,58
1,4
2,6
2,6
3,8
1,4
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
6,14
2,6
1,4
1,4
1,4
2,6
3,8
3,8
1,4
1,4
1,4
12,20
1,4
3,8
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
8,14
1,4
2,6
1,4
2,6
22,30
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
116,74
75,50
400,114
1,4
10,16
4,10
1,4
1,4
2,6
19,22
2,6
10,18
13,22
1,4
1,4
1,4
1,4
2,6
1,4
1,4
22,28
3,8
1,4
1,4
3,8
1,4
1,4
9,16
1,4
3,8
1,4
1,4
2,6
2035,352
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,8
1,4
1,4
1,4
2,6
1,4
2,6
1,4
28,26
7,14
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
6,12
1,4
1,4
1,4
1,4
8,14
1,4
2,6
4,10
8,12
420,132
1,4
1,4
1,4
1,4
2,6
1,4
1,4
9,16
2,6
1,4
2,6
1,4
1,4
1,4
3,8
7,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
4,10
11,22
9,14
2,6
1,4
3,8
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
5,10
4,10
2,6
2,6
2,6
1,4
1,4
1,4
4,10
18,28
2,6
7,14
1,4
3,8
3,8
1,4
1,4
3,8
1,4
2,6
6,12
3,8
1,4
2,6
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
4,10
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
15,24
6,14
6,14
1,4
11,22
1,4
15,24
6,12
1,4
1,4
2,6
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
3,8
1,4
2,6
1,4
1,4
8,16
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
10,16
1,4
2,6
7,14
2,6
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
38,38
1,4
1,4
5,10
1,4
2,6
2,6
1,4
11,16
1,4
1,4
1,4
1,4
38,46
4,10
3,8
3,8
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
9,18
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
10,18
1,4
1,4
2,6
1,4
15,24
1,4
1,4
1,4
1,4
1,4
1,4
28,30
1,4
2,6
3,8
1,4
2,6
1,4
4,10
2,6
1,4
1,4
19,30
1,4
1,4
1,4
2,6
1,4
5,12
1,4
39,42
1,4
2,6
1,4
7,14
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
5,12
2,6
2,6
2,6
6,12
1,4
1,4
1,4
32,36
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
23,28
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
1,4
1,4
80,54
2,6
3,8
170,104
3,8
86,54
1,4
1,4
1,4
1,4
6,10
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
5,12
1,4
4,10
2,6
1,4
15,28
3,8
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
3,8
10,22
1,4
1,4
4,10
1,4
1,4
1,4
123,100
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
5,12
15,26
35,30
1,4
55,48
1,4
1,4
1,4
1,4
5,10
5,12
204,88
41,52
2,6
1,4
2,6
1,4
1,4
1,4
1,4
5,12
1,4
2,6
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,12
5,12
1,4
5,12
1,4
3,8
1,4
1,4
1,4
5,12
7,12
1,4
2,6
1,4
1,4
1,4
6,12
1,4
1,4
15,24
7,14
1,4
6,12
1,4
1,4
5,12
1,4
21,34
3,8
35,46
67,40
1,4
2,6
2,6
1,4
3,8
3,8
1,4
1,4
2,6
2,6
4,8
4,10
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
10,18
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
4,10
2,6
1,4
1,4
1,4
2,6
1,4
2,6
20,36
69,42
4,10
1,4
3,8
4,10
2,6
5,12
1,4
1,4
1,4
1,4
3,8
1,4
4,10
2,6
1,4
2,6
3,8
22,24
5,12
1,4
5,10
5,12
417,112
1,4
1,4
1,4
1,4
1,4
1,4
6,12
4,8
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
10,20
16,22
1,4
1,4
3,8
8,14
4,10
17,20
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
4,10
2,6
1,4
1,4
2,6
1,4
2,6
2,6
5,10
27,30
1,4
1,4
1,4
3,8
6,14
4,8
105,64
1,4
5,10
12,20
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
7,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
3,8
1,4
1,4
1,4
8,14
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
39,40
2,6
2,6
6,14
2,6
1,4
1,4
2,6
1,4
18,30
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,10
5,12
3,8
2,6
1,4
18,28
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
8,14
1,4
5,12
3,8
3,8
2,6
1,4
1,4
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
8,18
1,4
1,4
1,4
1,4
4,10
4,8
3,8
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
4,10
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
4,8
2,6
2,6
1,4
8,12
3,8
1,4
1,4
1,4
1,4
1,4
1,4
9,16
1,4
3,8
20,30
27,34
10,16
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
3,8
16,24
5,12
8,18
64,54
1,4
2,6
71,54
82,56
4,10
3,8
1,4
15,24
1,4
1,4
4,10
1,4
2,6
2,6
1,4
4,10
1,4
2,6
1,4
1,4
3,8
2,6
2,6
2,6
40,36
80,68
102,84
145,70
15,24
60,48
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
7,14
2,6
5,10
1,4
4,10
3,8
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
10,16
2,6
1,4
1,4
1,4
1,4
1,4
15,20
1,4
1,4
1,4
25,32
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,16
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
1,4
6,14
9,16
1,4
1,4
1,4
4,8
2,6
1,4
2,6
9,14
8,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
9,16
1,4
1,4
1,4
3,8
1,4
4,10
3,8
3,8
1,4
9,20
5,10
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
5,12
1,4
16,26
2,6
1,4
1,4
1,4
1,4
5,10
1,4
1,4
7,14
7,12
1,4
11,18
1,4
1,4
1,4
5,12
1,4
1,4
4,10
1,4
1,4
1,4
11,22
1,4
40,38
1,4
4,10
1,4
1,4
1,4
3,8
9,20
89,56
9,16
1900,316
52,50
50,42
4,10
3,8
1,4
1,4
1,4
3,8
16,18
2,6
1,4
2,6
2,6
1,4
3,8
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
16,24
1,4
1,4
1,4
5,10
1,4
1,4
11,16
1,4
1,4
9,16
1,4
1,4
1,4
2,6
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
65,46
277,160
610,186
386,98
341,138
95,72
28,42
123,62
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
2,6
5,12
1,4
2,6
2,6
4,10
1,4
28,30
1,4
1,4
24,30
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,18
1,4
2,6
24,30
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
221,96
20,26
8,16
163,78
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
28,38
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
1,4
6,12
3,8
3,8
1,4
3,8
7,12
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
35,36
1,4
2,6
1,4
5,12
1,4
3,8
1,4
1,4
1,4
1,4
2,6
4,10
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,10
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
12,20
2,6
4,10
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
3,8
4,10
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
5,10
2,6
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
28,26
3,8
29,44
5,10
11,16
2,6
8,14
6,14
5,10
6,12
13,20
51,62
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
5,12
9,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
4,10
8,14
22,26
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
4,8
1,4
3,8
2,6
1,4
4,10
3,8
5,12
1,4
1,4
1,4
7,14
2,6
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
3,8
6,12
5,10
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
10,20
1,4
1,4
1,4
1,4
4,10
1060,252
64,54
2,6
1,4
1,4
2,6
13,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
39,52
5,12
14,20
1,4
1,4
5,12
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
5,10
1,4
4,10
3,8
1,4
1,4
2,6
1,4
3,8
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
8,16
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
19,26
9,18
1,4
2,6
1,4
1,4
1,4
1,4
6,12
9,20
17,26
11,20
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
3,8
2,6
1,4
5,10
4,10
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
4,8
1953,350
124,116
1,4
6,14
1,4
2,6
1,4
1,4
1,4
3,8
1,4
3,8
1,4
1,4
3,8
3,8
1,4
10,22
2,6
1,4
2,6
1,4
2,6
14,20
1,4
1,4
7,14
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
4,10
1,4
3,8
1,4
1,4
1,4
1,4
4,10
3,8
3,8
2,6
681,166
1,4
1,4
1,4
4,10
1,4
2,6
1,4
4,10
1,4
1,4
1,4
130,68
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
16,18
3,8
3,8
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
6,14
3,8
1,4
6,12
1,4
2,6
1,4
1,4
2,6
4,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
34,42
8,18
11165,924
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
